
  0%|          | 0/15 [00:00<?, ?it/s]
100%|██████████| 15/15 [00:00<00:00, 374.68it/s]
  0%|          | 0/15 [00:46<?, ?it/s]
{'loss': 0.7332, 'learning_rate': 1.0000000000000002e-06, 'epoch': 2.0}
{'train_runtime': 0.039, 'train_samples_per_second': 6148.578, 'train_steps_per_second': 384.286, 'train_loss': 0.7332037607828776, 'epoch': 3.0}
<class 'numpy.ndarray'>

  0%|          | 0/1000 [00:00<?, ?it/s]
<class 'numpy.ndarray'>
  0%|          | 0/15 [02:09<?, ?it/s]s]
  0%|          | 0/1000 [00:38<?, ?it/s]
  8%|▊         | 80/1000 [00:00<00:02, 370.36it/s]
{'loss': 0.7224, 'learning_rate': 1.0000000000000002e-06, 'epoch': 0.2}
{'loss': 0.7185, 'learning_rate': 2.0000000000000003e-06, 'epoch': 0.4}
{'loss': 0.6924, 'learning_rate': 3e-06, 'epoch': 0.6}
{'loss': 0.716, 'learning_rate': 4.000000000000001e-06, 'epoch': 0.8}
{'loss': 0.7168, 'learning_rate': 5e-06, 'epoch': 1.0}
{'loss': 0.7059, 'learning_rate': 6e-06, 'epoch': 1.2}
{'loss': 0.722, 'learning_rate': 7.000000000000001e-06, 'epoch': 1.4}
{'loss': 0.7279, 'learning_rate': 8.000000000000001e-06, 'epoch': 1.6}
{'loss': 0.7149, 'learning_rate': 9e-06, 'epoch': 1.8}
{'loss': 0.6923, 'learning_rate': 1e-05, 'epoch': 2.0}
{'loss': 0.7078, 'learning_rate': 1.1000000000000001e-05, 'epoch': 2.2}
{'loss': 0.7032, 'learning_rate': 1.2e-05, 'epoch': 2.4}
{'loss': 0.7111, 'learning_rate': 1.3000000000000001e-05, 'epoch': 2.6}
{'loss': 0.7282, 'learning_rate': 1.4000000000000001e-05, 'epoch': 2.8}
{'loss': 0.7065, 'learning_rate': 1.5e-05, 'epoch': 3.0}
{'loss': 0.726, 'learning_rate': 1.6000000000000003e-05, 'epoch': 3.2}

100%|██████████| 1000/1000 [00:02<00:00, 494.97it/s]
{'loss': 0.7155, 'learning_rate': 1.8e-05, 'epoch': 3.6}
{'loss': 0.6887, 'learning_rate': 1.9e-05, 'epoch': 3.8}
{'loss': 0.715, 'learning_rate': 2e-05, 'epoch': 4.0}
{'loss': 0.726, 'learning_rate': 2.1e-05, 'epoch': 4.2}
{'loss': 0.7134, 'learning_rate': 2.2000000000000003e-05, 'epoch': 4.4}
{'loss': 0.7, 'learning_rate': 2.3000000000000003e-05, 'epoch': 4.6}
{'loss': 0.6926, 'learning_rate': 2.4e-05, 'epoch': 4.8}
{'loss': 0.7047, 'learning_rate': 2.5e-05, 'epoch': 5.0}
{'loss': 0.6946, 'learning_rate': 2.6000000000000002e-05, 'epoch': 5.2}
{'loss': 0.7166, 'learning_rate': 2.7000000000000002e-05, 'epoch': 5.4}
{'loss': 0.7142, 'learning_rate': 2.8000000000000003e-05, 'epoch': 5.6}
{'loss': 0.7003, 'learning_rate': 2.9e-05, 'epoch': 5.8}
{'loss': 0.6973, 'learning_rate': 3e-05, 'epoch': 6.0}
{'loss': 0.6862, 'learning_rate': 3.1e-05, 'epoch': 6.2}
{'loss': 0.7063, 'learning_rate': 3.2000000000000005e-05, 'epoch': 6.4}
{'loss': 0.715, 'learning_rate': 3.3e-05, 'epoch': 6.6}
{'loss': 0.6971, 'learning_rate': 3.4000000000000007e-05, 'epoch': 6.8}
{'loss': 0.7028, 'learning_rate': 3.5e-05, 'epoch': 7.0}
{'loss': 0.6869, 'learning_rate': 3.6e-05, 'epoch': 7.2}
{'loss': 0.7065, 'learning_rate': 3.7e-05, 'epoch': 7.4}
{'loss': 0.6931, 'learning_rate': 3.8e-05, 'epoch': 7.6}
{'loss': 0.7004, 'learning_rate': 3.9000000000000006e-05, 'epoch': 7.8}
{'loss': 0.7036, 'learning_rate': 4e-05, 'epoch': 8.0}
{'loss': 0.7033, 'learning_rate': 4.1e-05, 'epoch': 8.2}
{'loss': 0.6915, 'learning_rate': 4.2e-05, 'epoch': 8.4}
{'loss': 0.6884, 'learning_rate': 4.3e-05, 'epoch': 8.6}
{'loss': 0.6952, 'learning_rate': 4.4000000000000006e-05, 'epoch': 8.8}
{'loss': 0.6943, 'learning_rate': 4.5e-05, 'epoch': 9.0}
{'loss': 0.7104, 'learning_rate': 4.600000000000001e-05, 'epoch': 9.2}
{'loss': 0.6733, 'learning_rate': 4.7e-05, 'epoch': 9.4}
{'loss': 0.6864, 'learning_rate': 4.8e-05, 'epoch': 9.6}
{'loss': 0.6948, 'learning_rate': 4.9e-05, 'epoch': 9.8}
{'loss': 0.6898, 'learning_rate': 5e-05, 'epoch': 10.0}
{'loss': 0.6863, 'learning_rate': 4.9e-05, 'epoch': 10.2}
{'loss': 0.6947, 'learning_rate': 4.8e-05, 'epoch': 10.4}
{'loss': 0.6845, 'learning_rate': 4.7e-05, 'epoch': 10.6}
{'loss': 0.6821, 'learning_rate': 4.600000000000001e-05, 'epoch': 10.8}
{'loss': 0.6878, 'learning_rate': 4.5e-05, 'epoch': 11.0}
{'loss': 0.6911, 'learning_rate': 4.4000000000000006e-05, 'epoch': 11.2}
{'loss': 0.6862, 'learning_rate': 4.3e-05, 'epoch': 11.4}
{'loss': 0.6822, 'learning_rate': 4.2e-05, 'epoch': 11.6}
{'loss': 0.6806, 'learning_rate': 4.1e-05, 'epoch': 11.8}
{'loss': 0.679, 'learning_rate': 4e-05, 'epoch': 12.0}
{'loss': 0.6793, 'learning_rate': 3.9000000000000006e-05, 'epoch': 12.2}
{'loss': 0.6801, 'learning_rate': 3.8e-05, 'epoch': 12.4}
{'loss': 0.6832, 'learning_rate': 3.7e-05, 'epoch': 12.6}
{'loss': 0.6778, 'learning_rate': 3.6e-05, 'epoch': 12.8}
{'loss': 0.6847, 'learning_rate': 3.5e-05, 'epoch': 13.0}
{'loss': 0.6874, 'learning_rate': 3.4000000000000007e-05, 'epoch': 13.2}
{'loss': 0.6759, 'learning_rate': 3.3e-05, 'epoch': 13.4}
{'loss': 0.6723, 'learning_rate': 3.2000000000000005e-05, 'epoch': 13.6}
{'loss': 0.6833, 'learning_rate': 3.1e-05, 'epoch': 13.8}
{'loss': 0.6746, 'learning_rate': 3e-05, 'epoch': 14.0}
